Param_1,Param_2,Evaluation,Purity,Recovery,TAC_CC,Capex_tot,Opex_tot,Variable_Opex,Fixed_Opex,TAC_Cryo,CO2_emission,C_compressor,C_cooler,C_membrane,C_expander,O_compressor,O_cooler,O_membrane,O_expander,O_heater,Penalty_purity,Penalty_CO2_emission
0.7426352824458473,3.0240186824841997,72274268.201776,0.8666018817285082,0.39437981521089494,22146408.42557437,62245134.49304029,18985374.349988595,15952405.48734529,3032968.862643305,48777.35093375862,492938.78593486716,35366335.02423744,6635444.1852063835,23364842.889222793,10504117.421588294,11009967.275877832,4378256.626939484,3894140.481537132,-2212610.3642799174,-1117348.5327292415,833981.1827149179,49293878.59348672
0.8803111796772957,8.110688531958932,79566930.01941228,0.9249893036989816,0.3116481324271852,23289077.875567086,64750810.3107843,20002760.00909411,16910496.83389971,3092263.1751944,48777.35093375862,560277.45180835,36303157.178496286,7263410.3026193,24919460.98910077,10438885.14474652,11696042.859475527,4485895.812462881,4153243.498183462,-2272035.2110747774,-1152650.125147384,250106.96301018377,56027745.180835
0.8355677422845021,4.313250880000693,74206000.74033087,0.8927556886860779,0.37371571197886305,22657744.016433734,63236494.459604226,19447141.94251976,16390713.537627688,3056428.4048920744,48777.35093375862,509758.1361075792,35830371.70950348,6891598.227218967,23965799.210411027,10391341.347119257,11315116.629836723,4439153.478262031,3994299.868401838,-2230364.3570604874,-1127492.0818124174,572443.1131392205,50975813.610757925
0.2947958824551761,5.854664229208037,82806073.82445413,0.8931676829907672,0.22252907935829205,18956244.960451603,57523669.77473909,16031284.120780889,13110043.999231463,2921240.121549426,48777.35093375862,632815.056939102,32066759.781837314,5957808.002368672,20678619.61444266,11412547.771244425,9267324.766411243,3931388.072041716,3446436.6024071104,-2333219.2804727876,-1201886.1611558204,568323.1700923275,63281505.693910204
0.07020662061769534,3.613923275207604,81365773.34431314,0.8651228493550431,0.23220959155084078,18023432.221263014,55756734.29482762,15186818.155587872,12307390.795235071,2879427.360352801,48777.35093375862,624935.6961660056,31076146.398499638,5646904.483196065,19842747.35013178,11396215.16306567,8712051.117470037,3812334.691802967,3307124.558355297,-2330838.059234633,-1193281.5131585973,848771.5064495682,62493569.61660056
0.15992634757560653,7.862122072538521,86470160.60309911,0.8977484376812248,0.16397293523430945,17900017.66085179,55823204.7640323,15060080.071716417,12179079.754180357,2881000.31753606,48777.35093375862,680476.2731905957,30830085.342688985,5723933.495281211,19869570.79516716,11619444.771604858,8692460.015159113,3779348.7394374814,3311595.13252786,-2372364.784177697,-1231959.3487664005,522515.62318775145,68047627.31905957
0.4419763218196846,6.447640285133184,82696253.50569373,0.9008789348989088,0.2319942188749419,19693943.18409006,58836153.88397139,16703358.138957728,13751059.393447429,2952298.745510299,48777.35093375862,625110.9967059277,32786929.11580414,6185514.5407630205,21455923.288258035,11287158.16506989,9675266.125767747,4021365.161697259,3575987.2147096726,-2326223.428620552,-1195335.6801066974,491210.65101091156,62511099.67059276
0.43003324881139415,2.9555100765292193,74516656.78096147,0.8611776053072914,0.347964359608626,20556612.403757054,59762322.3005531,17519718.93779564,14545503.342875348,2974215.594920289,48777.35093375862,530718.2043027733,33847302.93243955,6209959.720479321,21786685.988799572,11000485.30994665,10131607.027026191,4173083.7144835102,3631114.331466595,-2248391.819768984,-1141909.9103319668,888223.9469270859,53071820.43027733
0.09406351646360678,7.994962196790765,88138918.50544858,0.8940302427095229,0.13398751030344785,17090958.487310715,54444134.54480445,14319974.409136733,11471608.40926848,2848365.999868253,48777.35093375862,704882.6244523311,29756198.099626772,5548545.682085142,19436602.029853366,11620736.688496321,8214491.055898828,3658149.4984025853,3239433.671642228,-2397505.1102319853,-1242960.7064431799,559697.5729047704,70488262.4452331
0.5465511311848358,1.3539295124822144,71797008.8066929,0.7857688182714566,0.3970750044180023,21080190.756516505,60409893.10586248,18010918.75028962,15021379.03983249,2989539.7104571303,48777.35093375862,490745.06232890964,34140046.50152617,6132003.471291901,22847283.32884203,10514426.214014245,10315609.154677793,4195030.711233045,3807880.554807005,-2194693.5348653975,-1102447.8460199558,1642311.8172854334,49074506.23289096
0.7798013286981494,1.4189641410416853,71488882.90683305,0.7905377349031092,0.40777391256805134,21690581.470071957,61320455.9819367,18575781.320041362,15564694.049684811,3011087.2703565503,48777.35093375862,482036.78785792197,34714547.98709185,6303956.399007964,23548517.762439005,10176624.57920615,10655282.130171008,4270119.355814579,3924752.960406501,-2186997.6885199337,-1098462.7081873445,1594622.6509689076,48203678.785792194
0.15260136341067065,9.110866999758935,87748778.10272539,0.9009487233583239,0.145431239652767,17701454.350868754,55525868.02572437,14876383.598648775,12002419.457688034,2873964.140960742,48777.35093375862,695568.1098543986,30545147.05988074,5694932.4637186425,19776194.058330063,11664336.3794294,8586028.704145554,3746701.6975572244,3296032.3430550103,-2384913.147787088,-1241430.1392826664,490512.7664167608,69556810.98543987
0.6745586806233806,4.718424128390418,77056488.42932105,0.8940135497843277,0.3240666222073601,21479669.903746866,61527007.530781254,18354542.176274043,15338567.070065636,3015975.106208408,48777.35093375862,550169.5402341746,34670672.28600413,6596968.045805772,22914687.797542583,10813084.762728456,10658623.319525618,4276046.7717550965,3819114.6329237637,-2264242.1154587977,-1150975.5386800428,559864.5021567228,55016954.02341746
0.4251578978120374,9.004645795027784,86117870.88901164,0.9105504742215019,0.1836028002324906,19273502.49264217,58306027.20778451,16309423.781319184,13369669.953474171,2939753.827845013,48777.35093375862,664498.7313858449,32210353.852486253,6140639.185208634,21302709.90010334,11415649.530824617,9449795.70593843,3946168.126694926,3550451.650017224,-2358699.5214701174,-1218046.007706291,394495.2577849803,66449873.13858449
0.04900979148987272,3.258340974338997,80464734.32561731,0.8592867210532215,0.2451311558420866,18115770.348036796,55859447.25128775,15274020.634538647,12392162.674784174,2881857.9597544735,48777.35093375862,614418.3118811273,31200832.664629187,5646312.551303196,19869702.942939512,11370362.298063338,8759862.913861293,3827832.8522715117,3311617.1571565853,-2320941.492430297,-1186208.756074919,907132.7894677849,61441831.18811273
0.04548797315686104,9.056313933849554,89163422.99939346,0.8951918750991561,0.11739342754109718,16776419.73071512,53899603.59265273,14032662.200148726,11197181.980732191,2835480.219416534,48777.35093375862,718389.220196699,29349806.773535028,5478211.663924623,19190376.52370492,11679957.492076458,8044979.724598862,3613380.761859102,3198396.0872841533,-2407991.616234508,-1251582.9767754197,548081.2490084385,71838922.0196699
0.9991323006882086,2.2397095834105034,68097531.82511678,0.8425231851919327,0.46677314008049836,23621270.867130484,63904116.028770775,20377287.714758184,17305060.713053353,3072227.0017048316,48777.35093375862,434014.92809905624,36753316.63151166,6912725.595558691,24874476.007988594,9352357.746004703,11824987.69258315,4570582.662665715,4145746.0013314327,-2154878.840103957,-1081376.8034229889,1074768.1480806726,43401492.809905626
0.8189220806207419,6.465804310452425,78291518.91089186,0.9135408578264959,0.31975759912008717,22559244.63229644,63439146.491286606,19338509.95679835,16277285.994228542,3061223.9625698063,48777.35093375862,553676.8285686038,35656649.72133906,6988525.718246777,24101763.614235654,10579184.47420891,11275234.144162178,4403646.954476451,4016960.602372609,-2267502.7867823434,-1151052.920000351,364591.421735041,55367682.856860384
0.7186905402747424,9.98265283861927,84324701.57730594,0.925178679857327,0.23213709617317857,21577018.067005124,62243547.6053621,18416063.33580326,15383132.02526997,3032931.310533289,48777.35093375862,624994.7030887408,34520348.46697822,6825987.127049375,23536691.82802061,10985777.83711689,10733978.05945569,4239547.826725094,3922781.971336768,-2323836.806065323,-1189339.0261822592,248213.2014267291,62499470.308874086
0.3743948719047979,8.878477118482364,86340597.09587795,0.9083304490145078,0.17731901028009214,18962565.34432485,57754163.72080594,16026079.807350794,13099385.277061641,2926694.530289152,48777.35093375862,669613.3624169816,31890034.367391326,6049236.375512548,20993110.4145453,11464303.620561294,9276855.950716412,3907354.364490105,3498851.73575755,-2362110.7489380133,-1221566.0249644117,416695.5098549219,66961336.24169816
0.8821866514399346,2.207658187175986,68987761.84536868,0.8404191290164474,0.4487883806675803,23026607.948675863,63337650.77814451,19810948.058834877,16752125.890820865,3058822.168014012,48777.35093375862,448653.4518685731,36181845.07555798,6747767.841114066,24245599.175749216,10027198.074284667,11478567.413486797,4489307.458114828,4040933.1959582027,-2167383.7940202863,-1089298.3827186783,1095808.7098355251,44865345.186857305
0.16626870736253418,1.7813067229374753,74647986.98493612,0.8150858961843079,0.3394442553073245,19533539.735180937,57971170.94407913,16586203.837043218,13654374.04782253,2931829.7892206884,48777.35093375862,537653.0621159825,32697813.03357054,5841469.822133165,21103204.786847584,11018707.745727265,9503763.019568244,4011930.226577766,3517200.797807931,-2245248.8613479,-1133271.1347835122,1349141.03815692,53765306.211598255
0.09307755931296424,7.802415163161425,87968497.1865347,0.8933788277691589,0.13640316847101985,17110643.216645814,54471557.8458921,14338287.97341745,11489273.028552258,2849014.944865191,48777.35093375862,702916.4224758048,29788885.43863008,5549454.582291868,19442201.176511675,11614967.628244482,8224765.573298516,3660977.2936211433,3240366.862751946,-2395586.6698368615,-1241250.0312824845,566211.7223084107,70291642.24758048
0.13108930383383544,8.228773346037116,87002796.67351875,0.8978922042320634,0.15502223887650993,17705557.98479953,55493254.82051167,14882117.892840188,12008925.5107676,2873192.382072588,48777.35093375862,687761.6073103985,30600557.46833149,5677431.117261646,19710050.032484896,11652819.031429214,8586749.540768396,3752384.941377284,3285008.3387474827,-2378386.4139012005,-1236830.8962243623,521077.9576793656,68776160.73103985
0.4920545685367802,2.2920919951743284,71882444.18190204,0.8415784060449062,0.3901848044397508,21162900.739391264,60588260.68268811,18084710.354323097,15090949.753527965,2993760.6007951316,48777.35093375862,496353.2750295984,34434671.60945383,6280257.237385501,22329895.61032943,10806347.71365391,10448374.765392229,4249484.40670044,3721649.2683882383,-2211277.3776780004,-1117281.3092749408,1084215.9395509376,49635327.50295984
0.8072545684567696,2.255068672133718,69559455.17608103,0.8425669373663638,0.43690751757252316,22652747.8178646,62835722.75896586,19462184.328982547,16415239.78561438,3046944.543368168,48777.35093375862,458323.7673188008,35836774.38525259,6659966.331525043,23847509.499467082,10246358.717944352,11271631.004963778,4442801.344522951,3974584.916577847,-2177942.02779951,-1095835.4526506872,1074330.6263363617,45832376.731880076
0.9804833512290385,8.4689058189079,77725812.81572378,0.9310360875722511,0.3500702271778187,24635758.34788334,66665372.81806159,21253712.3560465,18116142.973679893,3137569.3823666098,48777.35093375862,529004.1534356296,37605676.420021445,7670334.815505352,26141795.07886572,9840772.003329137,12472097.839874445,4669111.892539478,4356965.84647762,-2247190.807330499,-1134841.7978811492,189639.12427748865,52900415.34356295
0.6245967037993251,7.109491001940193,81853280.67177391,0.91095469441693,0.25578166734527374,20887884.67591532,60880047.38297582,17795104.95583277,14794439.514562028,3000665.44127074,48777.35093375862,605749.4294002788,33967076.995818734,6545060.406240066,22638157.248926803,11056537.008941028,10340818.727598928,4173771.592500704,3773026.208154467,-2310731.2082956475,-1182445.8053964244,390453.05583069957,60574942.940027885
0.07983091760912608,2.757019798897713,78817692.11756556,0.84909755945866,0.2711857842424679,18487528.207415294,56410972.99018087,15618202.206972491,12723292.942132851,2894909.2648396404,48777.35093375862,593211.3950473687,31615334.026108943,5701197.351467654,20162990.54109388,11279944.546948519,8956712.2285515,3877406.6764536384,3360498.4235156463,-2300336.3064191407,-1170988.0799687926,1009024.4054134001,59321139.50473687
0.28431374368359763,3.4426876764443435,77243203.48422807,0.8682884701858833,0.30230687406723744,19638020.170790885,58345922.54585468,16671946.69256439,13731248.781439286,2940697.9111251053,48777.35093375862,567880.6801529602,32914272.0328073,6008802.920807225,20975222.604571782,11219683.431001985,9630099.654082455,4045933.791720576,3495870.434095297,-2277985.151340357,-1162669.9471186837,817115.2981411667,56788068.01529603
0.4203532899481859,4.576265235936583,79223929.14326909,0.8862463983303093,0.2795224245421477,19943806.52534048,59034206.32594837,16943318.8581093,13986333.399612058,2956985.4584972425,48777.35093375862,586425.866012317,33153687.456664063,6168847.205416576,21447519.00022582,11186878.030753227,9806067.901353195,4073754.21614525,3574586.5000376366,-2294517.2502895193,-1173557.9676345072,637536.0166969069,58642586.6012317
0.20009755946940755,4.013600691220599,79461157.51352715,0.8749103122980765,0.2665558579220914,19012272.685062002,57392422.911376745,16093874.188559406,13175739.892784586,2918134.2957748193,48777.35093375862,596979.8795144592,32249543.632485304,5881678.653899353,20463869.668811657,11360666.107022125,9291208.07558685,3958371.4479043437,3410644.9448019424,-2303445.023624577,-1181039.5518839713,750896.8770192348,59697987.951445915
0.11540046391749514,3.848073290316012,81774946.94410554,0.8689416048768074,0.22752325676844626,18089353.61647998,55900646.84654883,15245543.92321878,12362711.016242048,2882832.9069767315,48777.35093375862,628750.0937639363,31122461.18681074,5679437.699688587,19952308.934410166,11383220.918721255,8748245.375008192,3817724.726457823,3325384.8224016945,-2333537.5595914605,-1195106.3480342007,810583.9512319257,62875009.37639363
0.36751459708360057,1.3240782582261188,72034736.23375966,0.7837799633881667,0.3889728159845454,20638559.717776816,59703480.82836798,17604608.325424656,14631785.155102156,2972823.1703225,48777.35093375862,497339.7614986451,33725997.28842802,6012852.413039426,22335584.585516088,10698277.657082004,10073607.698792454,4141680.191945299,3722597.4309193483,-2200638.989445794,-1105461.1771091528,1662200.3661183326,49733976.14986451
0.9442557987548651,7.258976197837047,77118179.95138481,0.9231270137889623,0.3500826675548748,23950047.31836289,65565884.83500201,20622975.725679033,17511424.626943544,3111551.0987354876,48777.35093375862,528994.0277091154,36983790.33682044,7420431.517691383,25423173.453429587,10091014.544441152,12071254.101739649,4586526.151391666,4237195.575571598,-2247535.8693005317,-1136015.332458836,268729.8621103762,52899402.770911545
0.5702846516408081,1.646704102695967,72821500.13880189,0.8078560368981763,0.3792461522199849,20874391.817326438,60119398.20657725,17819644.556063816,14836979.116903372,2982665.4391604443,48777.35093375862,505256.6869045722,33972600.00633502,6156451.851468282,22580209.721713062,10570413.026306955,10225841.494246237,4176452.965449998,3763368.286952177,-2214345.2957031764,-1114338.334041863,1421439.6310182365,50525668.69045722
0.6907968321068113,3.5502430651686456,74146761.4260127,0.8773580662952277,0.36518944293259864,21750540.923336618,61747136.685681604,18614406.738118775,15593222.495588807,3021184.2425299697,48777.35093375862,516698.0116562835,34977156.82049959,6583523.807006236,23030525.560454622,10672522.644125856,10798023.746435191,4323078.085738842,3838420.9267424373,-2234639.3025947106,-1131660.960732954,726419.3370477223,51669801.16562835
0.7886324603884405,3.518121473028688,73016271.7437612,0.878528011484571,0.3864897593525347,22365469.677217524,62662477.85738795,19183568.433414366,16140723.557397138,3042844.8760172287,48777.35093375862,499360.8218138938,35569210.44900934,6745715.740577722,23612817.013531405,10451697.116722131,11141272.923502931,4405808.645121191,3935469.5022552344,-2220139.8990189126,-1121687.6144633025,714719.8851542891,49936082.18138938
0.7151489127616097,2.158245926385605,69993405.98138535,0.8375024640019554,0.42703610811232867,22232579.91078535,62209701.40719593,19073317.489491794,16041187.11539191,3032130.3740998846,48777.35093375862,466358.50710619544,35438810.66871214,6533459.825514353,23425058.24878502,10430221.306317013,11033665.590838,4385811.787723054,3904176.374797503,-2183156.8855560585,-1099309.752410591,1124975.3599804458,46635850.71061955
0.9665373275892984,4.133274336049021,71905413.87326431,0.8931093537889837,0.41432410283424276,23665975.128492996,64537759.41410386,20390309.806854043,17303088.26807869,3087221.538775354,48777.35093375862,476705.3228266115,36810045.55595464,7156843.400737333,24886387.368468463,9811949.05524,11889406.68559046,4581484.393341394,4147731.2280780775,-2205392.915604814,-1110141.1233264282,568906.4621101625,47670532.282661155
0.1061929768234725,7.4086223646537,86201320.84807453,0.8945363766290954,0.16532784152975386,17709338.603806976,55456514.283172205,14887735.538714606,12015412.584717618,2872322.953996987,48777.35093375862,679373.460105585,30656924.963293523,5658758.329023141,19638279.63876547,11642111.591823816,8587796.023704316,3758593.591020259,3273046.606460911,-2371825.213207623,-1232198.4232602455,554636.233709046,67937346.0105585
0.5027346722739905,5.755274085484599,80884441.50504802,0.8988311401000303,0.2606674437689549,20195483.088404432,59602211.04918294,17166595.185011525,14196168.46274366,2970426.7222678657,48777.35093375862,601772.6981764389,33341771.45670656,6298531.058952474,21839186.415042005,11169785.043466927,9951503.640841387,4095740.049029714,3639864.4025070006,-2308461.9553359086,-1182477.6742985335,511688.59899969667,60177269.817643896
0.14109620173965198,6.271594194532208,84458650.95796922,0.8910750461787721,0.19181523686139337,18087971.745094977,56050585.88179006,15236665.100071713,12350284.035765033,2886381.06430668,48777.35093375862,657814.2967466197,31134015.561950486,5731453.647801229,19887860.834415246,11566859.735011013,8792521.615587506,3815907.5856645447,3314643.472402541,-2354163.0551449824,-1218625.582744576,589249.5382122786,65781429.67466197
0.973806917664118,4.977527873067993,73251466.87773488,0.9048362041379515,0.3987887100561956,23864808.12577081,64966328.22156324,20567714.363758888,17470351.172723815,3097363.1910350723,48777.35093375862,489350.20793343586,36978817.365014955,7273513.269923975,25142090.023770228,9793188.240051137,12010139.740271434,4599968.044505673,4190348.337295038,-2214543.359746799,-1115561.5896015314,451637.9586204844,48935020.79334359
0.2567982733756575,7.200590608031021,85072668.6160486,0.8992431576319364,0.1884140197222164,18506831.685481396,56854446.622778244,15615332.003408723,12709928.378527299,2905403.624881424,48777.35093375862,660582.6850688658,31513040.23012071,5877499.798390385,20395640.623886492,11513836.857683487,9023509.25915868,3861891.8135228306,3399273.4373144154,-2355917.7011404093,-1218828.430328218,507568.42368063546,66058268.50688658
0.9534800555468284,6.268587607604221,75605263.94764316,0.9165074013862968,0.3686953103723779,23885893.53972791,65291744.317955,20572528.9728964,17467465.135356314,3105063.8375400873,48777.35093375862,513844.4442177821,36957886.866518825,7351831.5236505065,25280035.59228432,9994505.354708366,12030151.635751057,4587138.311692746,4213339.265380721,-2234919.004405495,-1128245.0730627158,334925.9861370313,51384444.42177821
0.2808346823070723,8.62599335445545,86719163.34469715,0.9036463067571433,0.1666079487142964,18422473.50776293,56798761.39280672,15533758.087188836,12629672.197589457,2904085.889599378,48777.35093375862,678331.5290450564,31334773.952862993,5885761.858195865,20463428.309158146,11548178.533255536,8980443.170699043,3835798.5979319233,3410571.3848596914,-2370408.450310639,-1226732.5055905618,463536.9324285665,67833152.90450564
0.574926181389195,7.741742493246682,83267719.18114871,0.9121563942570092,0.2329607794391009,20456855.730404086,60228302.966294475,17396663.2311556,14411420.669761209,2985242.561394393,48777.35093375862,624324.2739331472,33498590.371419325,6445031.833734954,22300228.552962344,11168568.113171257,10102988.823706739,4111666.4706261894,3716704.758827057,-2326242.0776331415,-1193697.3057656342,378436.05742990726,62432427.39331472
0.8367754840413871,6.3019885796948385,77741042.12178075,0.9130127147569571,0.3285758345793479,22721238.29569205,63658790.92975841,19489521.39827037,16423099.769708566,3066421.6285618027,48777.35093375862,546499.3097365828,35822188.48831606,7026492.797027833,24230656.450776786,10514510.909930458,11365899.891860463,4427509.817852132,4038442.7417961312,-2261689.2600000696,-1147063.421800092,369872.85243042844,54649930.97365828
0.3954579301257679,2.199030616999258,72008124.73705159,0.8379548503838534,0.3849005176098258,20822236.240278404,60021159.33419086,17772400.9226351,14792060.208150808,2980340.7144842925,48777.35093375862,500654.3700061172,34111977.631782554,6177833.241896506,21966814.11830624,10903306.023302069,10259166.989995424,4206803.719029031,3661135.686384373,-2215185.472298936,-1119860.7149590845,1120451.4961614653,50065437.00061172
0.09419956910447047,9.272278271092402,88130765.18115722,0.8992583308328783,0.13720667223627803,17397106.66621244,54978372.04780876,14599410.71288824,11738402.516748894,2861008.196139347,48777.35093375862,702262.4182327355,30209411.72822739,5610991.665270565,19484478.831897013,11708383.612328535,8420030.093230633,3707670.8960428606,3247413.1386495023,-2390344.3645033706,-1246367.246670732,507416.6916712164,70226241.82327355
0.20559614969247997,8.86377779325326,87258973.78804348,0.9023504667122443,0.15499765218956624,18004316.514140572,56061813.34200487,15152448.496106567,12265801.745181363,2886646.7509252033,48777.35093375862,687781.6194102535,30883838.159972932,5776582.2121088505,20055067.763340697,11618386.821181346,8751762.585716842,3786745.367442219,3342511.293890116,-2378941.9956350327,-1236275.5062327788,476495.33287755674,68778161.94102535
0.6218405445687176,1.002306491365549,70422128.56053947,0.7464055144239352,0.4270384178673862,21750520.994474087,61455369.457205586,18628975.170680046,15614695.307844734,3014279.8628353127,48777.35093375862,466356.6271030473,34677645.807511196,6169490.14649372,23788952.617087938,10272004.506126106,10630002.271932812,4258698.602996167,3964825.4361813227,-2156512.4484441006,-1082318.5548214687,2035944.8557606474,46635662.71030473
0.3904143850445352,8.013953814389792,85297772.00699002,0.905932983620376,0.19281693329434418,19157204.2964126,58043348.36135282,16206259.527411196,13272721.731788144,2933537.795623054,48777.35093375862,656998.9754678118,32140380.189581774,6083452.606133237,21107575.09498201,11417764.719734214,9382606.411703093,3938246.603945779,3517929.1824970017,-2352002.422874559,-1214058.0434831711,440670.1637962396,65699897.54678118
